Source : France Travail - STMT, Données brutes
Demandeurs d’emploi inscrits en fin de mois à France Travail par Commune de plus de 5000 hab. - France entière - Février 2024 - Données brutes
https://statistiques.pole-emploi.org/stmt/defm?nk=0&pp=las&ss=1
Commune de plus de 5000 hab.;Nombre de demandeurs d'emploi
Abbeville 80100; 2 720
Ablon-sur-Seine 94480;  400
Achères 78260; 2 190
Achicourt 62217;  680
Acigné 35690;  490
Agde 34300; 5 100
Agen 47000; 4 330
Aiffres 79230;  340
Aigues-Mortes 30220; 1 000
Aimargues 30470;  560
Aire-sur-l'Adour 40800;  550
Aire-sur-la-Lys 62120;  880
Aix-en-Provence 13090; 13 140
Aixe-sur-Vienne 87700;  390
Aix-les-Bains 73100; 2 950
Aizenay 85190;  720
Ajaccio 20000; 4 310
Albert 80300; 1 030
Albertville 73200; 1 570
Albi 81000; 5 150
Alençon 61000; 3 030
Alès 30100; 5 420
Alfortville 94140; 4 550
Algrange 57440;  630
Allauch 13190; 1 340
Allonnes 72700; 1 280
Altkirch 68130;  520
Ambarès-et-Lagrave 33440; 1 700
Ambazac 87240;  380
Ambérieu-en-Bugey 01500; 1 700
Ambert 63600;  550
Ambilly 74100;  820
Amboise 37400; 1 430
Amiens 80000; 16 580
Amilly 45200; 1 190
Amnéville 57360; 1 040
Amplepuis 69550;  390
Ancenis 44150;  970
Andernos-les-Bains 33510;  910
Andrésy 78570;  860
Andrézieux-Bouthéon 42160;  930
Angers 49000; 18 420
Anglet 64600; 4 110
Angoulême 16000; 6 270
Aniche 59580; 1 390
Annecy 74000; 11 210
Annemasse 74100; 5 010
Annezin 62232;  540
Annoeullin 59112;  760
Annonay 07100; 2 170
Anse 69480;  580
Anse-Bertrand 97121;  650
Antibes 06600; 8 360
Antony 92160; 4 280
Anzin 59410; 2 070
Apatou 97317;  440
Apt 84400; 1 470
Arcachon 33120;  930
Arcueil 94110; 2 080
Arès 33740;  510
Argelès-sur-Mer 66700; 1 900
Argentan 61200; 1 350
Argenteuil 95100; 11 770
Argenton-sur-Creuse 36200;  460
Arles 13200; 6 850
Armentières 59280; 3 130
Arnage 72230;  410
Arnouville 95400; 1 230
Arpajon 91290; 1 120
Arpajon-sur-Cère 15130;  320
Arques 62510;  940
Arradon 56610;  320
Arras 62000; 4 920
Artigues-près-Bordeaux 33370;  800
Asnières-sur-Seine 92600; 8 310
Athis-Mons 91200; 3 300
Aubagne 13400; 4 830
Aubenas 07200; 1 660
Aubergenville 78410; 1 250
Aubervilliers 93300; 10 840
Aubevoye 27940;  460
Aubière 63170;  730
Aubignan 84810;  630
Aubigny-Les Clouzeaux 85430;  520
Aubigny-sur-Nère 18700;  450
Auby 59950; 1 060
Aucamville 31140; 1 110
Auch 32000; 2 010
Auchel 62260; 1 230
Audenge 33980;  830
Audincourt 25400; 1 870
Audruicq 62370;  450
Audun-le-Tiche 57390;  460
Aulnay-sous-Bois 93600; 8 910
Aulnoye-Aymeries 59620; 1 210
Aulnoy-lez-Valenciennes 59300;  780
Auneau-Bleury-Saint-Symphorien 28700;  440
Auray 56400; 1 440
Aurec-sur-Loire 43110;  420
Aureilhan 65800;  720
Aurillac 15000; 2 040
Auriol 13390; 1 000
Aussillon 81200;  530
Aussonne 31840;  680
Auterive 31190; 1 030
Autun 71400; 1 410
Auvers-sur-Oise 95430;  420
Auxerre 89000; 3 630
Auxonne 21130;  640
Avallon 89200;  650
Avignon 84000; 15 370
Avion 62210; 1 940
Avon 77210; 1 250
Avranches 50300;  930
Avrillé 49240; 1 160
Aÿ-Champagne 51160;  390
Aytré 17440; 1 000
Bagnères-de-Bigorre 65200;  780
Bagneux 92220; 4 610
Bagnolet 93170; 5 150
Bagnols-sur-Cèze 30200; 2 230
Baie-Mahault 97122; 3 820
Baillargues 34670;  810
Bailleul 59270; 1 050
Baillif 97123;  790
Bailly-Romainvilliers 77700;  520
Bain-de-Bretagne 35470;  590
Baisieux 59780;  300
Balaruc-les-Bains 34540;  710
Ballancourt-sur-Essonne 91610;  470
Ballan-Miré 37510;  550
Balma 31130; 1 380
Bandol 83150;  760
Bannalec 29380;  520
Barberaz 73000;  450
Barentin 76360; 1 040
Bar-le-Duc 55000; 1 550
Barlin 62620;  810
Barr 67140;  620
Bar-sur-Aube 10200;  540
Basse-Goulaine 44115;  530
Bassens 33530; 1 050
Bassens 73000;  380
Basse-Terre 97100; 1 550
Bastia 20200; 2 610
Baud 56150;  460
Baugé-en-Anjou 49150; 1 030
Baume-les-Dames 25110;  400
Bauvin 59221;  460
Bayeux 14400; 1 230
Bayonne 64100; 5 730
Bazas 33430;  470
Beaucaire 30300; 3 220
Beauchamp 95250;  700
Beaucourt 90500;  450
Beaucouzé 49070;  370
Beaufort-en-Vallée 49250;  620
Beaugency 45190;  830
Beaumont 63110;  830
Beaumont-sur-Oise 95260;  940
Beaune 21200; 1 670
Beaupréau 49600; 1 640
Beaurains 62217;  470
Beaurepaire 38270;  480
Beausoleil 06240;  910
Beauvais 60000; 6 930
Beauvoisin 30640;  590
Beauzelle 31700;  840
Bédarieux 34600;  640
Bédarrides 84370;  580
Bègles 33130; 3 600
Behren-lès-Forbach 57460;  880
Belfort 90000; 5 840
Belin-Béliet 33830;  610
Bellegarde 30127;  810
Bellegarde-sur-Valserine 01200; 1 890
Bellerive-sur-Allier 03700;  730
Bellevigne-en-Layon 49380;  440
Bellevigny 85170;  410
Belleville 69220; 1 220
Belley 01300;  830
Benfeld 67230;  530
Berck 62600; 1 350
Bergerac 24100; 3 300
Bernay 27300; 1 050
Berre-l'Étang 13130; 1 650
Besançon 25000; 11 910
Bessan 34550;  650
Bessancourt 95550;  670
Bétheny 51450;  490
Bethoncourt 25200;  720
Béthune 62400; 3 040
Betton 35830; 1 010
Beuvrages 59192; 1 030
Beuvry 62660;  830
Beynes 78650;  420
Béziers 34500; 11 770
Bezons 95870; 3 510
Biarritz 64200; 2 580
Bidart 64210;  800
Biganos 33380;  900
Biguglia 20620;  500
Bihorel 76420;  640
Billère 64140; 1 550
Billy-Berclau 62138;  380
Billy-Montigny 62420;  910
Binic-Étables-sur-Mer 22680;  520
Biot 06410;  710
Biscarrosse 40600; 1 720
Bischheim 67800; 2 130
Bischwiller 67240; 1 350
Bitche 57230;  410
Blagnac 31700; 2 550
Blain 44130;  780
Blainville-sur-Orne 14550;  620
Blanquefort 33290; 1 440
Blanzy 71450;  460
Blaye 33390;  700
Blendecques 62575;  410
Bléré 37150;  450
Blois 41000; 5 530
Blotzheim 68730;  360
Bobigny 93000; 6 170
Boé 47550;  440
Bogny-sur-Meuse 08120;  600
Bohain-en-Vermandois 02110;  940
Bois-Colombes 92270; 2 050
Bois-d'Arcy 78390;  870
Bois-Guillaume 76230;  800
Bois-le-Roi 77590;  330
Boissy-Saint-Léger 94470; 1 630
Bolbec 76210; 1 370
Bollène 84500; 1 800
Bompas 66430;  840
Bonchamp-lès-Laval 53960;  300
Bondoufle 91070;  760
Bondues 59910;  640
Bondy 93140; 6 370
Bon-Encontre 47240;  530
Bonneuil-sur-Marne 94380; 1 840
Bonneville 74130; 1 270
Bonnières-sur-Seine 78270;  580
Bonsecours 76240;  440
Bons-en-Chablais 74890;  450
Bordeaux 33000; 32 160
Bordères-sur-l'Échez 65320;  480
Borgo 20290;  730
Bormes-les-Mimosas 83230;  930
Bouaye 44830;  590
Boucau 64340;  920
Bouc-Bel-Air 13320; 1 090
Bouchemaine 49080;  390
Bouffémont 95570;  410
Bougival 78380;  620
Bouguenais 44340; 1 750
Bouillante 97125; 1 190
Bouillargues 30230;  490
Boulay-Moselle 57220;  430
Boulazac 24750;  850
Boulogne-Billancourt 92100; 8 520
Boulogne-sur-Mer 62200; 5 250
Bourbon-Lancy 71140;  350
Bourbourg 59630;  730
Bourg-de-Péage 26300; 1 140
Bourg-en-Bresse 01000; 4 830
Bourges 18000; 6 470
Bourg-la-Reine 92340; 1 300
Bourg-lès-Valence 26500; 2 190
Bourgoin-Jallieu 38300; 3 100
Bourg-Saint-Andéol 07700;  960
Bourg-Saint-Maurice 73700;  580
Boussy-Saint-Antoine 91800;  620
Bras-Panon 97412; 2 420
Bréal-sous-Montfort 35310;  410
Brebières 62117;  430
Brech 56400;  520
Bressuire 79300; 1 540
Brest 29200; 14 840
Bretignolles-sur-Mer 85470;  440
Brétigny-sur-Orge 91220; 2 500
Breuillet 91650;  630
Briançon 05100; 1 280
Briare 45250;  450
Bricquebec-en-Cotentin 50260;  360
Briec 29510;  500
Brie-Comte-Robert 77170; 1 400
Briey 54150;  640
Brignais 69530;  900
Brignoles 83170; 2 120
Brindas 69126;  370
Brioude 43100;  690
Brissac Loire Aubance 49320;  840
Brive-la-Gaillarde 19100; 4 800
Bron 69500; 3 950
Brou-sur-Chantereine 77177;  420
Bruay-la-Buissière 62700; 2 680
Bruay-sur-l'Escaut 59860; 1 580
Bruges 33520; 1 810
Bruguières 31150;  550
Brumath 67170;  670
Brunoy 91800; 1 840
Brunstatt 68350;  650
Bruz 35170; 1 580
Bry-sur-Marne 94360; 1 130
Buc 78530;  260
Bully-les-Mines 62160; 1 280
Bures-sur-Yvette 91440;  500
Bussy-Saint-Georges 77600; 2 400
Buxerolles 86180;  880
Cabestany 66330;  900
Cabriès 13480;  640
Cachan 94230; 2 460
Cadaujac 33140;  550
Caen 14000; 13 120
Cagnes-sur-Mer 06800; 4 360
Cahors 46000; 2 560
Calais 62100; 9 290
Calonne-Ricouart 62470;  590
Caluire-et-Cuire 69300; 3 560
Calvi 20260;  770
Calvisson 30420;  620
Cambo-les-Bains 64250;  490
Cambrai 59400; 4 230
Cancale 35260;  430
Canéjan 33610;  400
Canet-en-Roussillon 66140; 1 680
Cannes 06400; 9 430
Canohès 66680;  600
Canteleu 76380; 1 820
Capbreton 40130; 1 190
Capesterre-Belle-Eau 97130; 2 820
Cappelle-la-Grande 59180;  750
Carbon-Blanc 33560;  780
Carbonne 31390;  570
Carcassonne 11000; 5 900
Carentan 50500;  690
Carhaix-Plouguer 29270;  650
Carmaux 81400; 1 160
Carnoux-en-Provence 13470;  490
Carpentras 84200; 4 540
Carquefou 44470; 1 420
Carqueiranne 83320;  700
Carrières-sous-Poissy 78955; 2 270
Carrières-sur-Seine 78420;  970
Carros 06510; 1 070
Carry-le-Rouet 13620;  400
Carvin 62220; 1 590
Cassis 13260;  590
Castanet-Tolosan 31320; 1 400
Castelginest 31780; 1 090
Castelnaudary 11400; 1 270
Castelnau-d'Estrétefonds 31620;  560
Castelnau-le-Lez 34170; 2 980
Castelsarrasin 82100; 1 790
Castres 81100; 4 560
Castries 34160;  630
Caudan 56850;  470
Caudebec-lès-Elbeuf 76320; 1 230
Caudry 59540; 2 170
Caumont-sur-Durance 84510;  650
Caussade 82300;  900
Cavaillon 84300; 4 350
Cavalaire-sur-Mer 83240;  860
Cayenne 97300; 8 000
Cazouls-lès-Béziers 34370;  550
Cébazat 63118;  600
Cenon 33150; 3 550
Céret 66400;  940
Cergy 95000; 8 180
Cernay 68700; 1 060
Cesson 77240;  760
Cesson-Sévigné 35510; 1 400
Cessy 01170;  380
Cestas 33610;  970
Ceyrat 63122;  380
Chabeuil 26120;  560
Chagny 71150;  480
Châlette-sur-Loing 45120; 1 890
Challans 85300; 1 940
Challes-les-Eaux 73190;  390
Chalonnes-sur-Loire 49290;  490
Châlons-en-Champagne 51000; 4 850
Chalon-sur-Saône 71100; 5 590
Chamalières 63400; 1 410
Chambéry 73000; 5 900
Chambly 60230;  800
Chambourcy 78240;  360
Chambray-lès-Tours 37170; 1 200
Chamonix-Mont-Blanc 74400;  660
Champagne-au-Mont-d'Or 69410;  460
Champagne-sur-Oise 95660;  370
Champagne-sur-Seine 77430;  690
Champagnole 39300;  590
Champigneulles 54250;  650
Champigny-sur-Marne 94500; 7 500
Champniers 16430;  340
Champs-sur-Marne 77420; 2 210
Changé 53810;  370
Changé 72560;  420
Chanteloup-les-Vignes 78570; 1 130
Chantepie 35135;  990
Chantilly 60500;  820
Chantonnay 85110;  710
Chanverrie 85130;  370
Chaponost 69630;  540
Charbonnières-les-Bains 69260;  370
Charenton-le-Pont 94220; 2 280
Charleville-Mézières 08000; 6 450
Charnay-lès-Mâcon 71850;  610
Chartres 28000; 4 110
Chartres-de-Bretagne 35131;  830
Charvieu-Chavagneux 38230;  820
Chasse-sur-Rhône 38670;  490
Chassieu 69680;  710
Château-Arnoux-Saint-Auban 04160;  580
Châteaubourg 35220;  510
Châteaubriant 44110; 1 040
Châteaudun 28200; 1 390
Châteaugiron 35410;  660
Château-Gontier 53200; 1 270
Châteaulin 29150;  470
Châteauneuf-les-Martigues 13220; 1 560
Châteauneuf-sur-Loire 45110;  600
Châteaurenard 13160; 1 940
Château-Renault 37110;  450
Châteauroux 36000; 4 710
Château-Thierry 02400; 2 180
Châtelaillon-Plage 17340;  560
Châtel-Guyon 63140;  490
Châtellerault 86100; 3 320
Châtenay-Malabry 92290; 2 590
Châtenoy-le-Royal 71880;  560
Châtillon 92320; 2 660
Châtillon-sur-Chalaronne 01400;  400
Châtillon-sur-Seine 21400;  480
Chatou 78400; 1 970
Chatuzange-le-Goubet 26300;  500
Chaumes-en-Retz 44320;  570
Chaumont 52000; 1 840
Chauny 02300; 1 500
Chauray 79180;  460
Chauvigny 86300;  510
Chavanoz 38230;  430
Chaville 92370; 1 320
Chazelles-sur-Lyon 42140;  420
Chécy 45430;  610
Chelles 77500; 4 820
Chemillé-Melay 49120; 1 520
Chennevières-sur-Marne 94430; 1 510
Chenôve 21300; 1 770
Cherbourg-Octeville 50100; 6 380
Chessy 77700;  660
Chevigny-Saint-Sauveur 21800;  870
Chevilly-Larue 94550; 1 780
Chevreuse 78460;  300
Chilly-Mazarin 91380; 1 780
Chinon 37500;  810
Choisy-le-Roi 94600; 4 510
Cholet 49300; 5 180
Ciboure 64500;  650
Cilaos 97413; 1 470
Claix 38640;  430
Clamart 92140; 4 240
Clapiers 34830;  410
Claye-Souilly 77410;  890
Cléon 76410;  560
Clermont 60600;  990
Clermont-Ferrand 63000; 15 340
Clermont-l'Hérault 34800; 1 370
Clichy 92110; 6 560
Clichy-sous-Bois 93390; 3 120
Clisson 44190;  580
Cloyes-les-Trois-Rivières 28220;  360
Cluny 71250;  310
Cluses 74300; 2 090
Cognac 16100; 2 020
Cognin 73160;  540
Cogolin 83310; 1 810
Colmar 68000; 6 770
Colombelles 14460;  960
Colombes 92700; 8 760
Colomiers 31770; 3 810
Combourg 35270;  480
Combs-la-Ville 77380; 1 980
Comines 59560; 1 090
Commentry 03600;  620
Commercy 55200;  710
Compiègne 60200; 4 260
Concarneau 29900; 1 820
Conches-en-Ouche 27190;  430
Condat-sur-Vienne 87920;  370
Condé-sur-l'Escaut 59163; 1 350
Condé-sur-Noireau 14110;  530
Condom 32100;  720
Conflans-Sainte-Honorine 78700; 2 920
Contes 06390;  510
Corbas 69960;  810
Corbeil-Essonnes 91100; 5 750
Corbie 80800;  530
Cormeilles-en-Parisis 95240; 1 920
Cormelles-le-Royal 14123;  420
Cormontreuil 51350;  400
Cornebarrieu 31700;  910
Corte 20250;  400
Cosne-Cours-sur-Loire 58200;  840
Coublevie 38500;  330
Coubron 93470;  310
Coudekerque-Branche 59210; 2 170
Couëron 44220; 1 720
Coulaines 72190; 1 030
Coulogne 62137;  510
Coulommiers 77120; 1 490
Coulounieix-Chamiers 24660;  720
Courbevoie 92400; 6 340
Courcelles-lès-Lens 62970;  830
Courdimanche 95800;  560
Cournon-d'Auvergne 63800; 1 440
Cournonterral 34660;  720
Courrières 62710;  970
Coursan 11110;  700
Courthézon 84350;  630
Courtry 77181;  460
Coutances 50200;  790
Coutras 33230;  970
Couzeix 87270;  570
Cranves-Sales 74380;  530
Craponne 69290;  810
Crégy-lès-Meaux 77124;  410
Creil 60100; 4 220
Crépy-en-Valois 60800; 1 220
Crest 26400; 1 310
Créteil 94000; 8 290
Creutzwald 57150; 1 410
Croissy-sur-Seine 78290;  630
Croix 59170; 2 050
Crolles 38190;  480
Crosne 91560;  620
Crozon 29160;  690
Cruseilles 74350;  410
Cucq 62780;  370
Cuers 83390;  950
Cuges-les-Pins 13780;  570
Cugnaux 31270; 2 150
Cuincy 59553;  660
Cusset 03300; 1 310
Dainville 62000;  340
Dammarie-les-Lys 77190; 2 880
Dammartin-en-Goële 77230;  820
Dardilly 69570;  580
Darnétal 76160; 1 180
Dax 40100; 2 970
Decazeville 12300;  570
Dechy 59187;  710
Décines-Charpieu 69150; 2 720
Decize 58300;  380
Delle 90100;  700
Denain 59220; 3 670
Déols 36130;  600
Desvres 62240;  460
Deuil-la-Barre 95170; 2 090
Déville-lès-Rouen 76250; 1 320
Die 26150;  680
Dieppe 76200; 3 530
Digne-les-Bains 04000; 1 930
Digoin 71160;  770
Dijon 21000; 15 460
Dinan 22100; 1 600
Dinard 35800;  910
Dives-sur-Mer 14160;  470
Divion 62460;  770
Divonne-les-Bains 01220;  700
Dol-de-Bretagne 35120;  520
Dole 39100; 2 180
Dombasle-sur-Meurthe 54110;  690
Domène 38420;  430
Domérat 03410;  680
Domont 95330; 1 240
Dompierre-sur-Mer 17139;  460
Donges 44480;  700
Donzère 26290;  690
Douai 59500; 6 220
Douarnenez 29100; 1 870
Douchy-les-Mines 59282; 1 500
Doué-la-Fontaine 49700; 1 020
Doullens 80600;  720
Dourdan 91410;  810
Dourges 62119;  610
Douvaine 74140;  560
Douvres-la-Délivrande 14440;  370
Douvrin 62138;  520
Draguignan 83300; 4 130
Drancy 93700; 7 180
Drap 06340;  460
Draveil 91210; 2 160
Dreux 28100; 4 450
Drusenheim 67410;  340
Ducos 97224; 1 860
Dugny 93440; 1 300
Dunkerque 59140; 10 330
Eaubonne 95600; 1 820
Eaunes 31600;  620
Échirolles 38130; 3 790
Eckbolsheim 67201;  550
Écouen 95440;  580
Écully 69130; 1 260
Égletons 19300;  350
Égly 91520;  520
Éguilles 13510;  630
Élancourt 78990; 2 040
Elbeuf 76500; 2 580
Elne 66200; 1 520
Elven 56250;  520
Embrun 05200;  740
Émerainville 77184;  580
Enghien-les-Bains 95880;  820
Ensisheim 68190;  550
Ensuès-la-Redonne 13820;  410
Entraigues-sur-la-Sorgue 84320;  850
Entre-Deux 97414; 1 400
Entrelacs 73410;  370
Epagny Metz-Tessy 74330;  640
Épernay 51200; 2 520
Épernon 28230;  500
Épinal 88000; 3 710
Épinay-sous-Sénart 91860; 1 190
Épinay-sur-Orge 91360;  690
Épinay-sur-Seine 93800; 5 670
Épône 78680;  620
Éragny 95610; 1 540
Erdre-en-Anjou 49220;  390
Ergué-Gabéric 29500;  570
Ermont 95120; 2 530
Ernée 53500;  360
Erquinghem-Lys 59193;  350
Erstein 67150;  850
Esbly 77450;  440
Escalquens 31750;  540
Escaudain 59124; 1 250
Eschau 67114;  350
Essey-lès-Nancy 54270;  770
Estaires 59940;  500
Esvres 37320;  390
Étampes 91150; 2 530
Étaples 62630; 1 000
Étoile-sur-Rhône 26800;  420
Étréchy 91580;  340
Eu 76260;  600
Évian-les-Bains 74500; 1 030
Évreux 27000; 6 330
Évron 53600;  540
Évry 91000; 7 680
Eybens 38320;  830
Eyguières 13430;  710
Eysines 33320; 2 230
Ézanville 95460;  760
Fabrègues 34690;  730
Faches-Thumesnil 59155; 1 780
Falaise 14700;  860
Fameck 57290; 1 600
Farébersviller 57450;  690
Faulquemont 57380;  490
Faverges 74210;  670
Fayence 83440;  530
Fécamp 76400; 1 790
Fegersheim 67640;  370
Feignies 59750;  800
Fenain 59179;  540
Fenouillet 31150;  600
Ferney-Voltaire 01210;  920
Ferrière-la-Grande 59680;  690
Feurs 42110;  610
Feytiat 87220;  410
Feyzin 69320; 1 110
Figeac 46100;  940
Fillière 74570;  570
Firminy 42700; 2 030
Fismes 51170;  550
Flers 61100; 1 830
Flers-en-Escrebieux 59128;  710
Fleurance 32500;  530
Fleury-les-Aubrais 45400; 2 340
Fleury-Mérogis 91700;  880
Fleury-sur-Orne 14123;  720
Flines-lez-Raches 59148;  460
Floirac 33270; 2 170
Florange 57190; 1 190
Florensac 34510;  570
Foix 09000; 1 220
Fondettes 37230;  710
Fonsorbes 31470; 1 010
Fontaine 38600; 2 190
Fontainebleau 77300; 1 180
Fontaine-lès-Dijon 21121;  570
Fontaines-sur-Saône 69270;  540
Fontenay-aux-Roses 92260; 1 670
Fontenay-le-Comte 85200; 1 250
Fontenay-le-Fleury 78330; 1 070
Fontenay-sous-Bois 94120; 4 580
Fontenay-Trésigny 77610;  410
Fontenilles 31470;  350
Forbach 57600; 2 790
Forcalquier 04300;  590
Fort-de-France 97200; 10 530
Fosses 95470;  840
Fos-sur-Mer 13270; 1 420
Fouesnant 29170;  680
Fougères 35300; 2 100
Foulayronnes 47510;  400
Fouquières-lès-Lens 62740;  620
Fourmies 59610; 1 800
Francheville 69340; 1 040
Franconville 95130; 3 110
Franqueville-Saint-Pierre 76520;  370
Fréjus 83600; 6 500
Fresnes 94260; 2 210
Fresnes-sur-Escaut 59970;  970
Freyming-Merlebach 57800; 1 460
Frontignan 34110; 2 610
Fronton 31620;  500
Frouard 54390;  650
Frouzins 31270;  750
Fumel 47500;  490
Furiani 20600;  440
Fuveau 13710;  790
Gagny 93220; 3 710
Gaillac 81600; 1 810
Gaillard 74240; 1 360
Gaillon 27600;  780
Gambsheim 67760;  310
Gan 64290;  370
Gannat 03800;  510
Gap 05000; 3 730
Garches 92380; 1 110
Gardanne 13120; 2 260
Garéoult 83136;  420
Gargenville 78440;  650
Garges-lès-Gonesse 95140; 4 730
Garons 30128;  510
Gauchy 02430;  590
Geispolsheim 67400;  480
Gémenos 13420;  480
Genas 69740;  710
Genay 69730;  360
Genlis 21110;  440
Gennes-Val-de-Loire 49350;  770
Gennevilliers 92230; 5 850
Gentilly 94250; 1 800
Gérardmer 88400;  630
Gerzat 63360;  920
Gévezé 35850;  420
Gex 01170; 1 200
Gien 45500; 1 660
Gières 38610;  430
Gif-sur-Yvette 91190; 1 050
Gigean 34770;  650
Gignac 34150;  710
Gignac-la-Nerthe 13180;  920
Gisors 27140; 1 260
Givet 08600;  740
Givors 69700; 2 710
Gleizé 69400;  640
Golbey 88190;  940
Gond-Pontouvre 16160;  610
Gonesse 95500; 3 090
Gonfreville-l'Orcher 76700; 1 060
Gorges 44190;  330
Gouesnou 29850;  400
Gourbeyre 97113; 1 100
Gournay-en-Bray 76220;  560
Gournay-sur-Marne 93460;  480
Goussainville 95190; 3 320
Gouvieux 60270;  530
Goyave 97128; 1 150
Grabels 34790;  940
Gradignan 33170; 2 000
Grand-Bourg 97112;  730
Grand-Champ 56390;  370
Grandchamps-des-Fontaines 44119;  410
Grand-Charmont 25200;  710
Grand-Couronne 76530; 1 110
Grande-Synthe 59760; 2 840
Grand-Fort-Philippe 59153;  450
Grand-Santi 97340;  230
Grans 13450;  500
Granville 50400; 1 140
Grasse 06130; 4 790
Graulhet 81300; 1 590
Gravelines 59820; 1 050
